{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71826, 'long':-117.17725, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71841, 'long':-117.17708, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71851, 'long':-117.17688, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71868, 'long':-117.17663, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71876, 'long':-117.17646, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71888, 'long':-117.17629, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71899, 'long':-117.1762, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71921, 'long':-117.17607, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71932, 'long':-117.1764, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71943, 'long':-117.17674, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71948, 'long':-117.17721, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71955, 'long':-117.17746, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71967, 'long':-117.17768, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71947, 'long':-117.17793, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71943, 'long':-117.17811, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7194, 'long':-117.1797, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71941, 'long':-117.18186, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71942, 'long':-117.18216, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71955, 'long':-117.18264, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71967, 'long':-117.18287, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71979, 'long':-117.18304, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7203, 'long':-117.18357, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72055, 'long':-117.18378, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72085, 'long':-117.18406, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7209, 'long':-117.18416, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72093, 'long':-117.18429, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72092, 'long':-117.18445, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7209, 'long':-117.18457, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72154, 'long':-117.18477, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72277, 'long':-117.18516, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72441, 'long':-117.18567, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72487, 'long':-117.18579, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7251, 'long':-117.18581, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72524, 'long':-117.1858, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72543, 'long':-117.18576, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72554, 'long':-117.18571, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72562, 'long':-117.18566, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72579, 'long':-117.18553, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72625, 'long':-117.18511, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':2, 'lat':46.72625, 'long':-117.18511, 'stopID':'99163Grand at Jins Mart', 'stopname':'Grand at Jins Mart', 'pathcounter':0},
{'stopnum':2, 'lat':46.72804, 'long':-117.18342, 'stopID':'99163Grand at Jins Mart', 'stopname':'Grand at Jins Mart', 'pathcounter':0},
{'stopnum':3, 'lat':46.72804, 'long':-117.18342, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73004, 'long':-117.18156, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73046, 'long':-117.18117, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73069, 'long':-117.18096, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73094, 'long':-117.18115, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73165, 'long':-117.18171, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73181, 'long':-117.18188, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73193, 'long':-117.18208, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73202, 'long':-117.18234, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73208, 'long':-117.18276, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73208, 'long':-117.1831, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73192, 'long':-117.18398, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73161, 'long':-117.18559, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73148, 'long':-117.18654, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73145, 'long':-117.18717, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73142, 'long':-117.18743, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73144, 'long':-117.18771, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73148, 'long':-117.18811, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73154, 'long':-117.18856, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73166, 'long':-117.1891, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73182, 'long':-117.18966, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.732, 'long':-117.19013, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73224, 'long':-117.19068, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73281, 'long':-117.19189, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73309, 'long':-117.1926, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73329, 'long':-117.19322, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.7335, 'long':-117.19414, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73366, 'long':-117.19519, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73373, 'long':-117.19599, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73375, 'long':-117.19889, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73374, 'long':-117.20105, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
