PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7510942, -117.1649055, 56, 248, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7510942, -117.1649055, 56, 248, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7510942, -117.1649055, 56, 248, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7510942, -117.1649055, 56, 248, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.750791, -117.1676098, 56, 267, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.750791, -117.1676098, 56, 267, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.750791, -117.1676098, 56, 267, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.750791, -117.1676098, 56, 267, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.750791, -117.1676098, 56, 267, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.750791, -117.1676098, 56, 267, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.750791, -117.1676098, 56, 267, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7496353, -117.1698937, 56, 235, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7484525, -117.169651, 56, 165, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7484525, -117.169651, 56, 165, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7484525, -117.169651, 56, 165, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7484525, -117.169651, 56, 165, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7463712, -117.1685202, 56, 159, 'Images/RouteBus_56_160_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7463712, -117.1685202, 56, 159, 'Images/RouteBus_56_160_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7463712, -117.1685202, 56, 159, 'Images/RouteBus_56_160_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7463712, -117.1685202, 56, 159, 'Images/RouteBus_56_160_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7463712, -117.1685202, 56, 159, 'Images/RouteBus_56_160_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7463712, -117.1685202, 56, 159, 'Images/RouteBus_56_160_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434938, -117.1643125, 56, 94, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:04:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7435148, -117.1636162, 56, 84, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7435148, -117.1636162, 56, 84, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7435148, -117.1636162, 56, 84, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7435148, -117.1636162, 56, 84, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7435148, -117.1636162, 56, 84, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7440503, -117.158482, 56, 90, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7440582, -117.1575368, 56, 89, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7440545, -117.1570287, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7440545, -117.1570287, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7440545, -117.1570287, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7440545, -117.1570287, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7430433, -117.1552847, 56, 213, 'Images/RouteBus_56_210_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7430433, -117.1552847, 56, 213, 'Images/RouteBus_56_210_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7430433, -117.1552847, 56, 213, 'Images/RouteBus_56_210_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7430433, -117.1552847, 56, 213, 'Images/RouteBus_56_210_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7430433, -117.1552847, 56, 213, 'Images/RouteBus_56_210_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7430433, -117.1552847, 56, 213, 'Images/RouteBus_56_210_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:05:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7412347, -117.1586422, 56, 218, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:06:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407612, -117.1591658, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:06:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407612, -117.1591658, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:06:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407612, -117.1591658, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:06:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407612, -117.1591658, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:06:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407612, -117.1591658, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:06:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7404278, -117.1595143, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7404278, -117.1595143, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7404278, -117.1595143, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7404278, -117.1595143, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7404278, -117.1595143, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7404278, -117.1595143, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7404278, -117.1595143, 56, 217, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7399267, -117.1637463, 56, 242, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:34 PM')]);
