PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7254088, -117.2071003, 55, 245, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7254088, -117.2071003, 55, 245, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7254088, -117.2071003, 55, 245, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7254088, -117.2071003, 55, 245, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7243008, -117.2078947, 55, 172, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7237537, -117.2077548, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7237537, -117.2077548, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7237537, -117.2077548, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7237537, -117.2077548, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7237537, -117.2077548, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7237537, -117.2077548, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7237537, -117.2077548, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231938, -117.2073955, 55, 309, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231938, -117.2073955, 55, 309, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231938, -117.2073955, 55, 309, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231938, -117.2073955, 55, 309, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:53:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7248115, -117.207939, 55, 351, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:01 PM')]);
