{'stopnum':1, 'lat':46.71252, 'long':-117.17721, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71272, 'long':-117.1772, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71325, 'long':-117.17717, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71344, 'long':-117.17712, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71356, 'long':-117.17703, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71372, 'long':-117.17684, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71413, 'long':-117.17604, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71418, 'long':-117.17597, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71441, 'long':-117.17587, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':1, 'lat':46.71429, 'long':-117.17524, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71429, 'long':-117.17524, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71401, 'long':-117.17383, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71383, 'long':-117.1728, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71366, 'long':-117.1716, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71316, 'long':-117.16711, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71315, 'long':-117.16676, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.7132, 'long':-117.16626, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71329, 'long':-117.16595, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.7134, 'long':-117.16572, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.7136, 'long':-117.16537, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71381, 'long':-117.16514, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.7141, 'long':-117.16495, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71435, 'long':-117.16488, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
